smiles,x,y,z,r,theta,phi
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.009504,-12.550837,-9.891406,26.396261,1.9548992,-0.5384971
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.431332,3.0538335,4.7103624,21.188503,1.3466158,2.993223
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.106663,-12.845028,-9.647154,26.524584,1.9430398,-0.5467022
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.707055,-15.43915,0.9676821,16.48861,1.5120747,-1.9248668
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.458331,1.4390583,10.5775385,12.476588,0.5589904,0.21924044
O=C(COc1c[nH]nn1)NCC(F)(F)c1ccccc1O,21.588085,-11.861067,-9.73316,26.48518,1.9471099,-0.50240284
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.888775,2.0550575,1.9127896,6.5237794,1.2732213,2.8058279
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.405197,3.1044621,4.9285164,21.220274,1.3364007,2.9906096
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7146378,-15.359257,0.35723615,16.391811,1.549001,-1.9269911
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.0740857,-15.297373,0.8268697,16.479921,1.5206009,-1.9487718
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.627415,2.825498,-8.903198,14.914662,2.2104812,2.9032102
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.770296,2.873156,-9.03166,15.111776,2.211372,2.9021726
COC(=O)C(Cc1c[nH]nn1)NC(=O)CCc1cccc(CCO)c1,0.75107145,3.7870197,4.7830334,6.1467905,0.67910516,1.3750091
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.578643,3.0533166,-9.23328,15.120885,2.2276535,2.8837597
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7625499,8.238543,-15.622488,17.749432,2.6470132,1.7815586
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.048271,-15.464371,0.5164888,16.6131,1.539702,-1.9436156
O=C(NCn1c(=O)[nH]c2ccccc21)OCC[C@H]1C=CNCC1,-1.3109789,8.489536,-2.3771424,8.913007,1.8407688,1.724009
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.23982,2.8742833,5.1337442,21.077646,1.324758,3.0005245
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.0093484,-15.404989,0.8846185,16.559242,1.5173495,-1.9427314
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.199087,-12.570694,-9.708334,26.489157,1.9460431,-0.5352438
O=C1[C@H](Cl)CN=CN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.164341,5.8167853,-4.421098,9.559299,2.0516,0.7563977
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.721589,3.2003798,-8.99498,15.117795,2.208053,2.875056
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.523058,6.006148,-10.572084,14.298223,2.4029727,2.4678493
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.1317143,-15.530638,0.6016195,16.7081,1.5347809,-1.9468241
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8026834,-15.247383,0.70703006,16.329535,1.5274851,-1.9344405
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-6.0607643,2.0207543,1.7740057,6.630491,1.299944,2.819768
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9493613,-15.237478,0.7364147,16.374308,1.5258074,-1.9430364
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.269054,-12.848263,-9.920286,26.75561,1.9506387,-0.5434159
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.200953,3.1227102,4.856965,21.009996,1.3375121,2.9882243
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.17687,-12.941446,-10.04784,26.774988,1.955484,-0.54855025
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.81501,-15.750389,0.6560991,16.802368,1.5317384,-1.9244704
Cc1cscc1C(=O)NCC(=O)NCC[C@H]1C=CNCC1,-7.532188,5.9969974,-10.562922,14.292416,2.402467,2.4691837
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.787997,-15.480162,0.9565284,16.554495,1.5129836,-1.9286002
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.785389,-15.775244,0.92491317,16.828087,1.5158062,-1.9223044
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.250553,2.9432125,4.960388,21.055946,1.3329797,2.9972634
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.36413,2.6022797,5.0062933,21.131317,1.3316087,3.014494
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.9071703,8.093876,-15.698758,17.76511,2.654473,1.8022064
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.36898,2.8791733,5.0412493,21.18016,1.3304721,3.001172
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.504917,2.7069283,5.0071955,21.280298,1.333272,3.010338
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.899294,2.9154406,-8.967266,15.182386,2.2026434,2.9013164
Cc1cscc1C(=O)NCCS(=O)(=O)N[C@H]1C=CNCC1,-7.420753,6.108454,-10.6744585,14.364012,2.4085457,2.4528894
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.214697,9.711018,8.054309,13.651696,0.93975484,2.0635943
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7734828,8.227646,-15.611546,17.735832,2.647135,1.7830997
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.637471,-15.613819,0.47015738,16.60703,1.5424818,-1.9172869
Cc1csc(COS(=O)(=O)NC(=O)CC[C@H]2C=CNCC2)c1,-11.901962,2.879394,-8.598159,14.962484,2.18297,2.9042273
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.183502,2.9451594,4.785982,20.951212,1.3403268,2.9966962
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.800106,3.0752554,-9.060267,15.191713,2.2097993,2.886651
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.874409,-15.569441,0.9641917,16.668709,1.5129197,-1.9315852
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.284874,2.8259578,5.022481,21.087614,1.330313,3.00317
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.748843,-15.860109,0.66613793,16.883009,1.53133,-1.9185385
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.9800296,-15.631155,1.0212843,16.767134,1.5098487,-1.9361881
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.065134,-13.059706,-9.648477,26.596783,1.9420334,-0.55497247
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.7609124,8.240128,-15.687183,17.806973,2.6486778,1.7813293
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.6209583,-15.357746,0.6233461,16.365942,1.5326991,-1.9216546
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.471966,2.7952495,4.758856,21.202866,1.3444239,3.0058916
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.9001136,8.100952,-15.53133,17.61982,2.649761,1.8011858
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.541462,3.1043057,4.763317,21.313787,1.3454076,2.9916036
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-6.1566815,-15.582911,0.861624,16.777195,1.5194168,-1.9470644
O=C1[C@H](Cl)C=NCN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.1564083,5.8088937,-4.4296536,9.553348,2.0529356,0.7563628
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8110456,8.189995,-15.658837,17.76387,2.6498241,1.7884233
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.644533,3.1711044,-9.396593,15.295327,2.2323508,2.8757145
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8931961,8.10784,-15.612807,17.694096,2.6516798,1.8001881
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.907372,-15.926096,1.1019337,17.022099,1.5060155,-1.9259888
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.6502585,-15.495846,0.91993403,16.519472,1.5150796,-1.9204451
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.6695156,8.331554,-15.758685,17.903582,2.6470742,1.7685617
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.493724,2.9025826,-9.292749,15.062731,2.2356405,2.8942282
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.5714426,-15.396919,0.5627434,16.383614,1.5364416,-1.9179925
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.638623,-15.764275,0.8837993,16.765665,1.518057,-1.9142998
C1=C[C@H](OCCCCCCOc2c[nH]nn2)CCN1,-1.8468189,8.154257,-15.706501,17.793167,2.6524298,1.7935239
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.836838,19.348278,4.6735134,21.391905,1.3505489,1.9556404
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3483553,-10.109468,15.507852,18.812397,0.6017572,-1.8906344
Nc1ncnc2c1ccn2CCNC(=O)COc1cccc(CCO)c1,2.5577793,-4.4678617,13.154759,14.126278,0.3730334,-1.0508549
